DATE,HPCP
2007-11-24,0
2007-11-25,0.17
2007-11-26,3.42
2007-11-27,0
2007-11-28,0
2007-11-29,0.01
2007-11-30,0
2007-12-01,0
2007-12-02,1.21
2007-12-03,0.13
2007-12-04,0
2007-12-05,0.23
2007-12-06,0.1
2007-12-07,0.25
2007-12-08,0.17
2007-12-09,0.66
2007-12-10,0.15
2007-12-11,0.42
2007-12-12,1.25
2007-12-13,0.96
2007-12-14,0.7
2007-12-15,0.29
2007-12-16,0.51
2007-12-17,0
2007-12-18,0
2007-12-19,0
2007-12-20,0
2007-12-21,0.1
2007-12-22,0.4
2007-12-23,0.44
2007-12-24,0
2007-12-25,0
2007-12-26,0
2007-12-27,0.34
2007-12-28,0.36
2007-12-29,0.01
2007-12-30,0.01
2007-12-31,0.1
2008-01-01,0
2008-01-02,0.04
2008-01-03,0
2008-01-04,0
2008-01-05,0.02
2008-01-06,0.02
2008-01-07,0
2008-01-08,0
2008-01-09,0.27
2008-01-10,0.85
2008-01-11,0.59
2008-01-12,0
2008-01-13,0.16
2008-01-14,0.11
2008-01-15,0
2008-01-16,0
2008-01-17,0.26
2008-01-18,0.11
2008-01-19,0
2008-01-20,0
2008-01-21,0
2008-01-22,0.05
2008-01-23,0
2008-01-24,0.02
2008-01-25,0
2008-01-26,0.01
2008-01-27,0.12
2008-01-28,0.02
2008-01-29,0.33
2008-01-30,0.12
2008-01-31,0
2008-02-01,1.86
2008-02-02,0
2008-02-03,0
2008-02-04,0
2008-02-05,1.42
2008-02-06,0.85
2008-02-07,0.03
2008-02-08,0.13
2008-02-09,0.17
2008-02-10,0.1
2008-02-11,0.02
2008-02-12,1.04
2008-02-13,0.66
2008-02-14,0
2008-02-15,0
2008-02-16,0
2008-02-17,0.17
2008-02-18,0.14
2008-02-19,0
2008-02-20,0.03
2008-02-21,0.04
2008-02-22,0.85
2008-02-23,0.02
2008-02-24,0
2008-02-25,0
2008-02-26,1.17
2008-02-27,0
2008-02-28,0
2008-02-29,0.98
2008-03-01,0.1
2008-03-02,0
2008-03-03,0
2008-03-04,2.14
2008-03-05,0.11
2008-03-06,0
2008-03-07,0.73
2008-03-08,0.36
2008-03-09,0
2008-03-10,0.02
2008-03-11,0
2008-03-12,0
2008-03-13,0
2008-03-14,0.72
2008-03-15,0.01
2008-03-16,0
2008-03-17,0
2008-03-18,0.52
2008-03-19,1.65
2008-03-20,0
2008-03-21,0
2008-03-22,0.04
2008-03-23,0
2008-03-24,0
2008-03-25,0
2008-03-26,0
2008-03-27,0.43
2008-03-28,0.44
2008-03-29,0
2008-03-30,0
2008-03-31,0.04
2008-04-01,0
2008-04-02,0
2008-04-03,0.03
2008-04-04,0.49
2008-04-05,0
2008-04-06,0
2008-04-07,0
2008-04-08,0
2008-04-09,0.05
2008-04-10,0
2008-04-11,0.24
2008-04-12,0
2008-04-13,0.07
2008-04-14,0
2008-04-15,0
2008-04-16,0
2008-04-17,0
2008-04-18,0
2008-04-19,0.11
2008-04-20,0.25
2008-04-21,0
2008-04-22,0
2008-04-23,0.26
2008-04-24,0
2008-04-25,0
2008-04-26,0.07
2008-04-27,0.08
2008-04-28,0.37
2008-04-29,0
2008-04-30,0
2008-05-01,0.03
2008-05-02,0
2008-05-03,0.25
2008-05-04,0
2008-05-05,0
2008-05-06,0
2008-05-07,0.1
2008-05-08,0.54
2008-05-09,0.08
2008-05-10,0.74
2008-05-11,0.38
2008-05-12,0.01
2008-05-13,0
2008-05-14,0.1
2008-05-15,0.01
2008-05-16,0.27
2008-05-17,0.1
2008-05-18,0.25
2008-05-19,0
2008-05-20,0.09
2008-05-21,0.03
2008-05-22,0
2008-05-23,0
2008-05-24,0
2008-05-25,0
2008-05-26,0.08
2008-05-27,0
2008-05-28,0
2008-05-29,0
2008-05-30,0
2008-05-31,0.14
2008-06-01,0
2008-06-02,0
2008-06-03,0.48
2008-06-04,0.63
2008-06-05,0.52
2008-06-06,0
2008-06-07,0
2008-06-08,0
2008-06-09,0
2008-06-10,0.48
2008-06-11,0
2008-06-12,0
2008-06-13,0.48
2008-06-14,1.31
2008-06-15,0.1
2008-06-16,0.06
2008-06-17,0
2008-06-18,0
2008-06-19,0.02
2008-06-20,0.01
2008-06-21,0.02
2008-06-22,0.29
2008-06-23,0.29
2008-06-24,0
2008-06-25,0
2008-06-26,3.65
2008-06-27,0.29
2008-06-28,0.96
2008-06-29,1.07
2008-06-30,1.01
2008-07-01,0
2008-07-02,0
2008-07-03,0.48
2008-07-04,0
2008-07-05,0
2008-07-06,0.07
2008-07-07,0.02
2008-07-08,1.81
2008-07-09,0.37
2008-07-10,0
2008-07-11,0
2008-07-12,0.14
2008-07-13,0.04
2008-07-14,0
2008-07-15,0
2008-07-16,0
2008-07-17,0
2008-07-18,0
2008-07-19,0
2008-07-20,0.25
2008-07-21,0.55
2008-07-22,0.09
2008-07-23,1.38
2008-07-24,0
2008-07-25,0
2008-07-26,0.02
2008-07-27,0
2008-07-28,0
2008-07-29,0
2008-07-30,1.75
2008-07-31,1.71
2008-08-01,0.05
2008-08-02,0
2008-08-03,0
2008-08-04,0
2008-08-05,1.05
2008-08-06,0.36
2008-08-07,0.02
2008-08-08,0
2008-08-09,0
2008-08-10,0.44
2008-08-11,0.01
2008-08-12,0
2008-08-13,0
2008-08-14,1.25
2008-08-15,0
2008-08-16,0
2008-08-17,0
2008-08-18,0
2008-08-19,0
2008-08-20,0
2008-08-21,0
2008-08-22,0
2008-08-23,0
2008-08-24,0
2008-08-25,0.16
2008-08-26,0
2008-08-27,0.84
2008-08-28,0.86
2008-08-29,0.02
2008-08-30,0
2008-08-31,0
2008-09-01,0
2008-09-02,0
2008-09-03,0
2008-09-04,0.1
2008-09-05,0
2008-09-06,0
2008-09-07,0
2008-09-08,0
2008-09-09,0.43
2008-09-10,0.1
2008-09-11,0
2008-09-12,3.19
2008-09-13,0.56
2008-09-14,0
2008-09-15,0
2008-09-16,0
2008-09-17,0
2008-09-18,0
2008-09-19,0
2008-09-20,0
2008-09-21,0
2008-09-22,0
2008-09-23,0
2008-09-24,0
2008-09-25,0
2008-09-26,0.01
2008-09-27,2.34
2008-09-28,0
2008-09-29,0
2008-09-30,0.02
2008-10-01,0.1
2008-10-02,0.11
2008-10-03,0.01
2008-10-04,0.35
2008-10-05,0
2008-10-06,0
2008-10-07,0
2008-10-08,0.66
2008-10-09,0
2008-10-10,0
2008-10-11,0
2008-10-12,0
2008-10-13,0
2008-10-14,0
2008-10-15,0.17
2008-10-16,0.34
2008-10-17,0
2008-10-18,0
2008-10-19,0
2008-10-20,0
2008-10-21,0.01
2008-10-22,0
2008-10-23,0
2008-10-24,0.12
2008-10-25,1.63
2008-10-26,0.2
2008-10-27,0.01
2008-10-28,0.13
2008-10-29,0.17
2008-10-30,0
2008-10-31,0
2008-11-01,0
2008-11-02,0
2008-11-03,0
2008-11-04,0.1
2008-11-05,0
2008-11-06,0
2008-11-07,0.1
2008-11-08,0.13
2008-11-09,0
2008-11-10,0
2008-11-11,0
2008-11-12,0.13
2008-11-13,0.37
2008-11-14,0
2008-11-15,1.02
2008-11-16,0.03
2008-11-17,0.17
2008-11-18,0.02
2008-11-19,0
2008-11-20,0.01
2008-11-21,0.01
2008-11-22,0
2008-11-23,0
2008-11-24,0.99
2008-11-25,0.31
2008-11-26,0.01
2008-11-27,0
2008-11-28,0
2008-11-29,0
2008-11-30,0.54
2008-12-01,0.02
2008-12-02,0
2008-12-03,0
2008-12-04,0.31
2008-12-05,0
2008-12-06,0.02
2008-12-07,0.1
2008-12-08,0.01
2008-12-09,0.02
2008-12-10,1.23
2008-12-11,1.24
2008-12-12,0.43
2008-12-13,0.01
2008-12-14,0.1
2008-12-15,0.19
2008-12-16,0.02
2008-12-17,0.37
2008-12-18,0
2008-12-19,2.69
2008-12-20,0
2008-12-21,0.09
2008-12-22,0
2008-12-23,0
2008-12-24,2.35
2008-12-25,0.1
2008-12-26,1.53
2008-12-27,0
2008-12-28,0
2008-12-29,0
2008-12-30,0
2008-12-31,0
2009-01-01,0
2009-01-02,0
2009-01-03,0
2009-01-04,0.04
2009-01-05,0.11
2009-01-06,1.19
2009-01-07,1.35
2009-01-08,0
2009-01-09,0.05
2009-01-10,0.5
2009-01-11,0
2009-01-12,0.03
2009-01-13,0.12
2009-01-14,0.19
2009-01-15,0.01
2009-01-16,0
2009-01-17,0.13
2009-01-18,0.25
2009-01-19,0
2009-01-20,0.01
2009-01-21,0
2009-01-22,0
2009-01-23,0
2009-01-24,0
2009-01-25,0.06
2009-01-26,0
2009-01-27,0.27
2009-01-28,1.79
2009-01-29,0
2009-01-30,0.14
2009-01-31,0.01
2009-02-01,0
2009-02-02,0
2009-02-03,0
2009-02-04,0
2009-02-05,0.1
2009-02-06,0
2009-02-07,0
2009-02-08,0
2009-02-09,0
2009-02-10,0.76
2009-02-11,0.08
2009-02-12,0.16
2009-02-13,0
2009-02-14,0.01
2009-02-15,0.01
2009-02-16,0
2009-02-17,0
2009-02-18,0.71
2009-02-19,0.05
2009-02-20,0
2009-02-21,0.07
2009-02-22,0.09
2009-02-23,0
2009-02-24,0
2009-02-25,0
2009-02-26,0
2009-02-27,0.4
2009-02-28,0
2009-03-01,0
2009-03-02,0
2009-03-03,0
2009-03-04,0
2009-03-05,0
2009-03-06,0.1
2009-03-07,0.03
2009-03-08,0.57
2009-03-09,0
2009-03-10,0.13
2009-03-11,0.01
2009-03-12,0
2009-03-13,0
2009-03-14,0
2009-03-15,0
2009-03-16,0
2009-03-17,0
2009-03-18,0
2009-03-19,0.08
2009-03-20,0
2009-03-21,0
2009-03-22,0
2009-03-23,0
2009-03-24,0
2009-03-25,0.51
2009-03-26,1.01
2009-03-27,0.06
2009-03-28,0.1
2009-03-29,0.59
2009-03-30,0.1
2009-03-31,0
2009-04-01,0.29
2009-04-02,0
2009-04-03,1.76
2009-04-04,0
2009-04-05,0
2009-04-06,0.18
2009-04-07,0.04
2009-04-08,0.11
2009-04-09,0
2009-04-10,0.12
2009-04-11,0
2009-04-12,0
2009-04-13,0.02
2009-04-14,0.37
2009-04-15,0.45
2009-04-16,0
2009-04-17,0
2009-04-18,0
2009-04-19,0.05
2009-04-20,0.56
2009-04-21,0.12
2009-04-22,0.11
2009-04-23,0
2009-04-24,0.01
2009-04-25,0
2009-04-26,0
2009-04-27,0
2009-04-28,0.21
2009-04-29,0.02
2009-04-30,0.34
2009-05-01,0.8
2009-05-02,0
2009-05-03,0.02
2009-05-04,1.42
2009-05-05,0.1
2009-05-06,1.03
2009-05-07,0
2009-05-08,0
2009-05-09,0.04
2009-05-10,0
2009-05-11,0.08
2009-05-12,0
2009-05-13,0
2009-05-14,0.03
2009-05-15,0
2009-05-16,0.53
2009-05-17,0
2009-05-18,0
2009-05-19,0
2009-05-20,0
2009-05-21,0
2009-05-22,0
2009-05-23,0
2009-05-24,0.96
2009-05-25,0
2009-05-26,0.8
2009-05-27,0.17
2009-05-28,0.68
2009-05-29,0.14
2009-05-30,0.03
2009-05-31,0
2009-06-01,0
2009-06-02,0.33
2009-06-03,0.64
2009-06-04,0
2009-06-05,0
2009-06-06,0
2009-06-07,0
2009-06-08,0.13
2009-06-09,0.01
2009-06-10,0.1
2009-06-11,0.69
2009-06-12,0.1
2009-06-13,0
2009-06-14,0
2009-06-15,0
2009-06-16,0.1
2009-06-17,6.53
2009-06-18,0.4
2009-06-19,0.02
2009-06-20,0.6
2009-06-21,0
2009-06-22,0
2009-06-23,0
2009-06-24,0
2009-06-25,0.12
2009-06-26,0.14
2009-06-27,0
2009-06-28,0.02
2009-06-29,0
2009-06-30,0.19
2009-07-01,0.01
2009-07-02,0.44
2009-07-03,0.1
2009-07-04,0.1
2009-07-05,0
2009-07-06,0
2009-07-07,0
2009-07-08,0
2009-07-09,0
2009-07-10,0
2009-07-11,0.2
2009-07-12,0
2009-07-13,0
2009-07-14,0
2009-07-15,0
2009-07-16,0
2009-07-17,0.73
2009-07-18,0.1
2009-07-19,0
2009-07-20,0.67
2009-07-21,0.28
2009-07-22,0.07
2009-07-23,2.63
2009-07-24,0.2
2009-07-25,0.01
2009-07-26,0.47
2009-07-27,0
2009-07-28,0.7
2009-07-29,1.89
2009-07-30,0.1
2009-07-31,1.32
2009-08-01,0
2009-08-02,0.6
2009-08-03,0
2009-08-04,0
2009-08-05,0
2009-08-06,0
2009-08-07,0
2009-08-08,0
2009-08-09,0
2009-08-10,1.31
2009-08-11,0.06
2009-08-12,0.12
2009-08-13,0
2009-08-14,0
2009-08-15,0
2009-08-16,0
2009-08-17,0
2009-08-18,0
2009-08-19,0.72
2009-08-20,0.81
2009-08-21,0.04
2009-08-22,0
2009-08-23,0
2009-08-24,0
2009-08-25,0
2009-08-26,0
2009-08-27,0
2009-08-28,0.44
2009-08-29,0.05
2009-08-30,0
2009-08-31,0
2009-09-01,0
2009-09-02,0
2009-09-03,0.1
2009-09-04,0
2009-09-05,0
2009-09-06,0.1
2009-09-07,0.28
2009-09-08,0.17
2009-09-09,0.01
2009-09-10,0
2009-09-11,0
2009-09-12,0
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,0
2009-09-17,0
2009-09-18,0
2009-09-19,0
2009-09-20,0
2009-09-21,0.02
2009-09-22,0.53
2009-09-23,0.26
2009-09-24,0
2009-09-25,0
2009-09-26,0.66
2009-09-27,0.91
2009-09-28,0.22
2009-09-29,0.22
2009-09-30,0.17
2009-10-01,0
2009-10-02,0.47
2009-10-03,0.1
2009-10-04,0
2009-10-05,0
2009-10-06,0
2009-10-07,0.05
2009-10-08,0.08
2009-10-09,3.77
2009-10-10,0.37
2009-10-11,0
2009-10-12,0
2009-10-13,0
2009-10-14,0
2009-10-15,1
2009-10-16,0.27
2009-10-17,0.03
2009-10-18,0.1
2009-10-19,0
2009-10-20,0
2009-10-21,0
2009-10-22,0
2009-10-23,0.4
2009-10-24,0.34
2009-10-25,0
2009-10-26,0
2009-10-27,0.15
2009-10-28,0.51
2009-10-29,0
2009-10-30,0
2009-10-31,0.25
2009-11-01,0
2009-11-02,0
2009-11-03,0
2009-11-04,0
2009-11-05,0.17
2009-11-06,0
2009-11-07,0.1
2009-11-08,0
2009-11-09,0
2009-11-10,0
2009-11-11,0
2009-11-12,0
2009-11-13,0
2009-11-14,0
2009-11-15,0
2009-11-16,0
2009-11-17,0
2009-11-18,0.02
2009-11-19,0.8
2009-11-20,0
2009-11-21,0
2009-11-22,0
2009-11-23,0.08
2009-11-24,0.05
2009-11-25,0.12
2009-11-26,0.01
2009-11-27,0.26
2009-11-28,0
2009-11-29,0.02
2009-11-30,0.43
2009-12-01,0
2009-12-02,0.55
2009-12-03,0.59
2009-12-04,0
2009-12-05,0.12
2009-12-06,0
2009-12-07,0
2009-12-08,0.59
2009-12-09,1.99
2009-12-10,0
2009-12-11,0
2009-12-12,0
2009-12-13,0.43
2009-12-14,0
2009-12-15,0.11
2009-12-16,0
2009-12-17,0
2009-12-18,0.01
2009-12-19,1.12
2009-12-20,0.01
2009-12-21,0.01
2009-12-22,0.01
2009-12-23,0
2009-12-24,0
2009-12-25,1.2
2009-12-26,0.11
2009-12-27,0.01
2009-12-28,0.15
2009-12-29,0
2009-12-30,0
2009-12-31,0.4
2010-01-01,0.12
2010-01-02,0.01
2010-01-03,0
2010-01-04,0.06
2010-01-05,0.14
2010-01-06,0.11
2010-01-07,0.22
2010-01-08,0.13
2010-01-09,0.01
2010-01-10,0
2010-01-11,0.04
2010-01-12,0
2010-01-13,0
2010-01-14,0
2010-01-15,0
2010-01-16,0
2010-01-17,1.05
2010-01-18,0
2010-01-19,0
2010-01-20,0
2010-01-21,0.01
2010-01-22,0.07
2010-01-23,0
2010-01-24,1.91
2010-01-25,0.63
2010-01-26,0.05
2010-01-27,0
2010-01-28,0.11
2010-01-29,0
2010-01-30,0
2010-01-31,0
2010-02-01,0
2010-02-02,0
2010-02-03,0
2010-02-04,0
2010-02-05,0.71
2010-02-06,0.85
2010-02-07,0
2010-02-08,0
2010-02-09,0.18
2010-02-10,0.36
2010-02-11,0.01
2010-02-12,0
2010-02-13,0.02
2010-02-14,0
2010-02-15,0.1
2010-02-16,0.18
2010-02-17,0.07
2010-02-18,0.03
2010-02-19,0
2010-02-20,0
2010-02-21,0
2010-02-22,0.09
2010-02-23,0.02
2010-02-24,0
2010-02-25,0.01
2010-02-26,0.22
2010-02-27,0.13
2010-02-28,0.01
2010-03-01,0
2010-03-02,0
2010-03-03,0
2010-03-04,0
2010-03-05,0
2010-03-06,0
2010-03-07,0
2010-03-08,0
2010-03-09,0
2010-03-10,0
2010-03-11,0
2010-03-12,0.26
2010-03-13,0.59
2010-03-14,0.05
2010-03-15,0.01
2010-03-16,0
2010-03-17,0
2010-03-18,0
2010-03-19,0
2010-03-20,0
2010-03-21,0
2010-03-22,0.29
2010-03-23,0.04
2010-03-24,0
2010-03-25,0.47
2010-03-26,0.05
2010-03-27,0
2010-03-28,0.43
2010-03-29,0
2010-03-30,0
2010-03-31,0
2010-04-01,0
2010-04-02,0
2010-04-03,0
2010-04-04,0
2010-04-05,0
2010-04-06,0.16
2010-04-07,0
2010-04-08,0.02
2010-04-09,0
2010-04-10,0
2010-04-11,0
2010-04-12,0
2010-04-13,0.12
2010-04-14,0
2010-04-15,0
2010-04-16,0.24
2010-04-17,0
2010-04-18,0
2010-04-19,0
2010-04-20,0
2010-04-21,0
2010-04-22,0
2010-04-23,0
2010-04-24,0.22
2010-04-25,0.3
2010-04-26,0.7
2010-04-27,0
2010-04-28,0
2010-04-29,0
2010-04-30,0
2010-05-01,0
2010-05-02,0.57
2010-05-03,0.17
2010-05-04,0
2010-05-05,0
2010-05-06,0.05
2010-05-07,0
2010-05-08,0.39
2010-05-09,0
2010-05-10,0
2010-05-11,0.71
2010-05-12,0.13
2010-05-13,0
2010-05-14,0
2010-05-15,0
2010-05-16,0
2010-05-17,1.26
2010-05-18,0.25
2010-05-19,0.02
2010-05-20,0
2010-05-21,0
2010-05-22,0.53
2010-05-23,0
2010-05-24,0
2010-05-25,0
2010-05-26,0
2010-05-27,0
2010-05-28,0.72
2010-05-29,0
2010-05-30,0
2010-05-31,0.39
2010-06-01,0.01
2010-06-02,2.11
2010-06-03,0.1
2010-06-04,0.09
2010-06-05,1.02
2010-06-06,0.04
2010-06-07,0
2010-06-08,0
2010-06-09,0.58
2010-06-10,0
2010-06-11,0
2010-06-12,0.01
2010-06-13,0.02
2010-06-14,0
2010-06-15,0.01
2010-06-16,0
2010-06-17,0
2010-06-18,0
2010-06-19,0.2
2010-06-20,0
2010-06-21,0
2010-06-22,0.23
2010-06-23,0.59
2010-06-24,0
2010-06-25,0
2010-06-26,0
2010-06-27,0.03
2010-06-28,0.09
2010-06-29,0
2010-06-30,0
2010-07-01,0
2010-07-02,0
2010-07-03,0
2010-07-04,0
2010-07-05,0
2010-07-06,0
2010-07-07,0
2010-07-08,0
2010-07-09,1.64
2010-07-10,0
2010-07-11,0
2010-07-12,0
2010-07-13,0.19
2010-07-14,0
2010-07-15,0
2010-07-16,0
2010-07-17,0
2010-07-18,0
2010-07-19,0.14
2010-07-20,0.23
2010-07-21,0.29
2010-07-22,0
2010-07-23,0
2010-07-24,0.24
2010-07-25,0.09
2010-07-26,0
2010-07-27,0
2010-07-28,0
2010-07-29,0.03
2010-07-30,0
2010-07-31,0.01
2010-08-01,0
2010-08-02,0
2010-08-03,0.11
2010-08-04,0.08
2010-08-05,0.04
2010-08-06,0
2010-08-07,0
2010-08-08,0
2010-08-09,0
2010-08-10,0
2010-08-11,0
2010-08-12,0.23
2010-08-13,0
2010-08-14,0.78
2010-08-15,0.01
2010-08-16,0
2010-08-17,0
2010-08-18,0
2010-08-19,0
2010-08-20,0
2010-08-21,0.3
2010-08-22,0.02
2010-08-23,0.11
2010-08-24,0
2010-08-25,0
2010-08-26,0
2010-08-27,0
2010-08-28,0
2010-08-29,0
2010-08-30,0
2010-08-31,0
2010-09-01,0
2010-09-02,0
2010-09-03,0.2
2010-09-04,0
2010-09-05,0
2010-09-06,0
2010-09-07,0.55
2010-09-08,0
2010-09-09,0
2010-09-10,0
2010-09-11,0.14
2010-09-12,0.02
2010-09-13,0.01
2010-09-14,0
2010-09-15,0
2010-09-16,0.44
2010-09-17,0.01
2010-09-18,0
2010-09-19,0
2010-09-20,0
2010-09-21,0
2010-09-22,0.06
2010-09-23,0
2010-09-24,0
2010-09-25,0
2010-09-26,0
2010-09-27,0.34
2010-09-28,1.2
2010-09-29,0
2010-09-30,0.29
2010-10-01,0
2010-10-02,0
2010-10-03,0.29
2010-10-04,0.05
2010-10-05,0.17
2010-10-06,0.31
2010-10-07,0
2010-10-08,0
2010-10-09,0
2010-10-10,0
2010-10-11,0.08
2010-10-12,0.04
2010-10-13,0
2010-10-14,0
2010-10-15,0.03
2010-10-16,0
2010-10-17,0
2010-10-18,0.22
2010-10-19,0.09
2010-10-20,0
2010-10-21,0
2010-10-22,0
2010-10-23,0
2010-10-24,0
2010-10-25,0.17
2010-10-26,0.67
2010-10-27,0
2010-10-28,0
2010-10-29,0
2010-10-30,0
2010-10-31,0
2010-11-01,0
2010-11-02,0
2010-11-03,0
2010-11-04,0.03
2010-11-05,0.13
2010-11-06,0
2010-11-07,0
2010-11-08,0
2010-11-09,0
2010-11-10,0
2010-11-11,0
2010-11-12,0
2010-11-13,0
2010-11-14,0.15
2010-11-15,0
2010-11-16,0.4
2010-11-17,0
2010-11-18,0
2010-11-19,0
2010-11-20,0
2010-11-21,0
2010-11-22,0
2010-11-23,0.1
2010-11-24,0.01
2010-11-25,1.81
2010-11-26,0.39
2010-11-27,0
2010-11-28,0
2010-11-29,0
2010-11-30,2.78
2010-12-01,0.81
2010-12-02,0.01
2010-12-03,0
2010-12-04,0
2010-12-05,0
2010-12-06,0
2010-12-07,0
2010-12-08,0
2010-12-09,0
2010-12-10,0.01
2010-12-11,0
2010-12-12,0.4
2010-12-13,0.01
2010-12-14,0
2010-12-15,0
2010-12-16,0
2010-12-17,0
2010-12-18,0
2010-12-19,0
2010-12-20,0.01
2010-12-21,0
2010-12-22,0
2010-12-23,0.01
2010-12-24,0
2010-12-25,0.06
2010-12-26,0
2010-12-27,0
2010-12-28,0
2010-12-29,0
2010-12-30,0.06
2010-12-31,0
2011-01-01,0.77
2011-01-02,0.01
2011-01-03,0
2011-01-04,0
2011-01-05,0
2011-01-06,0.01
2011-01-07,0.02
2011-01-08,0.03
2011-01-09,0
2011-01-10,0
2011-01-11,0.16
2011-01-12,0.03
2011-01-13,0
2011-01-14,0.02
2011-01-15,0
2011-01-16,0
2011-01-17,0
2011-01-18,0.1
2011-01-19,0.02
2011-01-20,0.25
2011-01-21,0.06
2011-01-22,0
2011-01-23,0
2011-01-24,0
2011-01-25,0.04
2011-01-26,0.02
2011-01-27,0.03
2011-01-28,0.05
2011-01-29,0.03
2011-01-30,0.03
2011-01-31,0
2011-02-01,0.35
2011-02-02,0.24
2011-02-03,0
2011-02-04,0
2011-02-05,0.07
2011-02-06,0
2011-02-07,0.17
2011-02-08,0.04
2011-02-09,0
2011-02-10,0
2011-02-11,0
2011-02-12,0
2011-02-13,0
2011-02-14,0
2011-02-15,0
2011-02-16,0
2011-02-17,0
2011-02-18,0
2011-02-19,0
2011-02-20,0.12
2011-02-21,1.19
2011-02-22,0.06
2011-02-23,0
2011-02-24,0.13
2011-02-25,0.9
2011-02-26,0
2011-02-27,0.17
2011-02-28,1.22
2011-03-01,0
2011-03-02,0
2011-03-03,0
2011-03-04,0.27
2011-03-05,0.36
2011-03-06,0.67
2011-03-07,0
2011-03-08,0
2011-03-09,0.56
2011-03-10,1.15
2011-03-11,0.36
2011-03-12,0
2011-03-13,0
2011-03-14,0
2011-03-15,0.19
2011-03-16,0
2011-03-17,0
2011-03-18,0
2011-03-19,0
2011-03-20,0
2011-03-21,0.08
2011-03-22,0.05
2011-03-23,0.97
2011-03-24,0.02
2011-03-25,0
2011-03-26,0
2011-03-27,0
2011-03-28,0
2011-03-29,0
2011-03-30,0.21
2011-03-31,0.01
2011-04-01,0.02
2011-04-02,0.09
2011-04-03,0.01
2011-04-04,0.74
2011-04-05,0.27
2011-04-06,0
2011-04-07,0
2011-04-08,0.4
2011-04-09,0
2011-04-10,0
2011-04-11,0.05
2011-04-12,0.83
2011-04-13,0.13
2011-04-14,0
2011-04-15,0
2011-04-16,0.82
2011-04-17,0
2011-04-18,0
2011-04-19,0.72
2011-04-20,0
2011-04-21,0
2011-04-22,0.29
2011-04-23,0.14
2011-04-24,0.1
2011-04-25,0.17
2011-04-26,0.12
2011-04-27,0.02
2011-04-28,0.09
2011-04-29,0
2011-04-30,0
2011-05-01,0.21
2011-05-02,0.03
2011-05-03,0.72
2011-05-04,0.02
2011-05-05,0
2011-05-06,0.06
2011-05-07,0.04
2011-05-08,0
2011-05-09,0
2011-05-10,0
2011-05-11,0
2011-05-12,0.6
2011-05-13,0.39
2011-05-14,0.84
2011-05-15,0.29
2011-05-16,0.01
2011-05-17,0.55
2011-05-18,0.24
2011-05-19,0.01
2011-05-20,0
2011-05-21,0
2011-05-22,0.04
2011-05-23,0
2011-05-24,0.22
2011-05-25,0
2011-05-26,0
2011-05-27,0.31
2011-05-28,0
2011-05-29,0
2011-05-30,0
2011-05-31,0
2011-06-01,0
2011-06-02,0
2011-06-03,0
2011-06-04,0
2011-06-05,0
2011-06-06,0
2011-06-07,0.3
2011-06-08,0
2011-06-09,0
2011-06-10,0.07
2011-06-11,0.15
2011-06-12,0
2011-06-13,0
2011-06-14,0
2011-06-15,0
2011-06-16,0.09
2011-06-17,0.05
2011-06-18,0.09
2011-06-19,0.13
2011-06-20,0.56
2011-06-21,0.24
2011-06-22,0.01
2011-06-23,0.68
2011-06-24,0.12
2011-06-25,0
2011-06-26,0
2011-06-27,0.01
2011-06-28,0
2011-06-29,0
2011-06-30,0
2011-07-01,0
2011-07-02,0
2011-07-03,0.03
2011-07-04,0
2011-07-05,0
2011-07-06,0.04
2011-07-07,0.01
2011-07-08,0.54
2011-07-09,0
2011-07-10,0
2011-07-11,0.16
2011-07-12,0
2011-07-13,0
2011-07-14,0
2011-07-15,0
2011-07-16,0
2011-07-17,0
2011-07-18,0.9
2011-07-19,0.24
2011-07-20,0
2011-07-21,0
2011-07-22,0.08
2011-07-23,0
2011-07-24,0
2011-07-25,0.61
2011-07-26,0
2011-07-27,0
2011-07-28,0
2011-07-29,0.01
2011-07-30,0
2011-07-31,0
2011-08-01,0
2011-08-02,0
2011-08-03,0.17
2011-08-04,0
2011-08-05,0
2011-08-06,0.05
2011-08-07,0.09
2011-08-08,0.06
2011-08-09,0.37
2011-08-10,0
2011-08-11,0
2011-08-12,0
2011-08-13,0
2011-08-14,0.46
2011-08-15,0.1
2011-08-16,0
2011-08-17,0
2011-08-18,0
2011-08-19,0.7
2011-08-20,0
2011-08-21,0.15
2011-08-22,0
2011-08-23,0
2011-08-24,0.03
2011-08-25,0.51
2011-08-26,0
2011-08-27,0
2011-08-28,0
2011-08-29,0
2011-08-30,0
2011-08-31,0
2011-09-01,0.39
2011-09-02,0
2011-09-03,0
2011-09-04,0.23
2011-09-05,0.53
2011-09-06,0.26
2011-09-07,0.05
2011-09-08,0.01
2011-09-09,0
2011-09-10,0
2011-09-11,0.03
2011-09-12,0
2011-09-13,0
2011-09-14,0
2011-09-15,0.3
2011-09-16,0
2011-09-17,0
2011-09-18,0
2011-09-19,0.41
2011-09-20,0.07
2011-09-21,0
2011-09-22,0.04
2011-09-23,0.09
2011-09-24,0
2011-09-25,0
2011-09-26,0.75
2011-09-27,0.21
2011-09-28,0.09
2011-09-29,0.19
2011-09-30,0.08
2011-10-01,0.32
2011-10-02,0.63
2011-10-03,0.1
2011-10-04,0.03
2011-10-05,0
